Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMPLEMENTO
    CONST
    DEDENT
    DEFAULT
    DIVISAO_IGUAL
    DO
    ENUM
    EQUALS
    FOREACH
    GOTO
    IDENT
    IGUALDADE
    IN
    INTERFACE
    IS
    LAND_IGUAL
    LINHA
    LONG
    LSHIFT
    MAIS_IGUAL
    MENOS_IGUAL
    NAMESPACE
    NEGACAO
    NEW
    NOTNULL
    NULL
    OBJECT
    OUT
    OVERRIDE
    PARAMS
    PONTO
    PRIVATE
    PROTECTED
    READONLY
    REF
    RESTO
    RSHIFT
    SHORTE
    SIZEOF
    SOBRA_IGUAL
    STRUCT
    SWITCH
    TERNARIO
    THIS
    THROW
    TRY
    TYPEOF
    UINT
    ULONG
    USAFE
    USHORT
    VEZES_IGUAL

Grammar

Rule 0     S' -> program
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp1                           shift and go to state 67
    exp2                           shift and go to state 34
    exp3                           shift and go to state 35
    exp4                           shift and go to state 36
    exp5                           shift and go to state 37
    exp6                           shift and go to state 38
    exp7                           shift and go to state 39
    exp8                           shift and go to state 40
    exp9                           shift and go to state 41
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 30

    (20) stm -> RETURN . exp1 PV
    (35) exp1 -> . exp1 ATRIBUICAO exp2
    (36) exp1 -> . exp2
    (37) exp2 -> . exp2 LCOR exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp3 LCAND exp4
    (40) exp3 -> . exp4
    (41) exp4 -> . exp4 OR exp5
    (42) exp4 -> . exp5
    (43) exp5 -> . exp5 EXOR exp6
    (44) exp5 -> . exp6
    (45) exp6 -> . exp6 LAND exp7
    (46) exp6 -> . exp7
    (47) exp7 -> . exp7 IGUAL exp8
    (48) exp7 -> . exp7 DIFERENTE exp8
    (49) exp7 -> . exp8
    (50) exp8 -> . exp8 MENOR exp9
    (51) exp8 -> . exp8 MENOR_IGUAL exp9
    (52) exp8 -> . exp8 MAIOR exp9
    (53) exp8 -> . exp8 MAIOR_IGUAL exp9
    (54) exp8 -> . exp9
    (55) exp9 -> . exp9 SOMA exp10
    (56) exp9 -> . exp10
    (57) exp10 -> . exp10 SUBTRACAO exp12
    (58) exp10 -> . exp12
    (59) exp12 -> . exp12 VEZES exp13
    (60) exp12 -> . exp13
    (61) exp13 -> . exp13 DIVISAO exp14
    (62) exp13 -> . exp14
    (63) exp14 -> . exp14 INCREMENTO
    (64) exp14 -> . exp14 DECREMENTO
    (65) exp14 -> . exp15
    (66) exp15 -> . TRUE
    (67) exp15 -> . FALSE
    (68) exp15 -> . LITERALSTRING
    (69) exp15 -> . ID
    (70) exp15 -> . call
    (71) exp15 -> . NUMBERINT
    (72) exp15 -> . NUMBERFLOATALL
    (73) exp15 -> . NUMBERFLOAT
    (74) exp15 -> . NUMBERDECIMAL
    (75) exp15 -> . NUMBERDOUBLE
    (76) exp15 -> . LPAREN exp1 RPAREN
    (77) call -> . ID LPAREN params RPAREN
    (78) call -> . ID LPAREN RPAREN

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LITERALSTRING   shift and go to state 49
    ID              shift and go to state 50
    NUMBERINT       shift and go to state 52
    NUMBERFLOATALL  shift and go to state 53
    NUMBERFLOAT     shift and go to state 54
    NUMBERDECIMAL   shift and go to state 55
    NUMBERDOUBLE    shift and go to state 56
    LPAREN          shift and go to state 29

    exp1                           shift and go to state 68
    exp2                           shift and go to state 34
    exp3                           shift and go to state 35
    exp4                           shift and go to state 36
    exp5                           shift and go to state 37
    exp6                           shift and go to state 38
    exp7                           shift and go to state 39
    exp8                           shift and go to state 40
    exp9                           shift and go to state 41
    exp10                          shift and go to state 42
    exp12                          shift and go to state 43
    exp13                          shift and go to state 44
    exp14                          shift and go to state 45
    exp15                          shift and go to state 46
    call                           shift and go to state 51

state 31

    (21) stm -> IF . LPAREN exp1 RPAREN body ELSE body
    (22) stm -> IF . LPAREN exp1 RPAREN body

    LPAREN          shift and go to state 69


state 32

    (23) stm -> variable .

    WHILE           reduce using rule 23 (stm -> variable .)
    RETURN          reduce using rule 23 (stm -> variable .)
    IF              reduce using rule 23 (stm -> variable .)
    FOR             reduce using rule 23 (stm -> variable .)
    INT             reduce using rule 23 (stm -> variable .)
    STRING          reduce using rule 23 (stm -> variable .)
    BOOL            reduce using rule 23 (stm -> variable .)
    FLOAT           reduce using rule 23 (stm -> variable .)
    DECIMAL         reduce using rule 23 (stm -> variable .)
    DOUBLE          reduce using rule 23 (stm -> variable .)
    VOID            reduce using rule 23 (stm -> variable .)
    TRUE            reduce using rule 23 (stm -> variable .)
    FALSE           reduce using rule 23 (stm -> variable .)
    LITERALSTRING   reduce using rule 23 (stm -> variable .)
    ID              reduce using rule 23 (stm -> variable .)
    NUMBERINT       reduce using rule 23 (stm -> variable .)
    NUMBERFLOATALL  reduce using rule 23 (stm -> variable .)
    NUMBERFLOAT     reduce using rule 23 (stm -> variable .)
    NUMBERDECIMAL   reduce using rule 23 (stm -> variable .)
    NUMBERDOUBLE    reduce using rule 23 (stm -> variable .)
    LPAREN          reduce using rule 23 (stm -> variable .)
    RCHAV           reduce using rule 23 (stm -> variable .)


state 33

    (26) stm -> FOR . LPAREN optexp PV optexp PV optexp RPAREN body

    LPAREN          shift and go to state 70


state 34

    (36) exp1 -> exp2 .
    (37) exp2 -> exp2 . LCOR exp3

    PV              reduce using rule 36 (exp1 -> exp2 .)
    ATRIBUICAO      reduce using rule 36 (exp1 -> exp2 .)
    RPAREN          reduce using rule 36 (exp1 -> exp2 .)
    RCOL            reduce using rule 36 (exp1 -> exp2 .)
    COMMA           reduce using rule 36 (exp1 -> exp2 .)
    RCHAV           reduce using rule 36 (exp1 -> exp2 .)
    LCOR            shift and go to state 71


state 35

    (38) exp2 -> exp3 .
    (39) exp3 -> exp3 . LCAND exp4

    LCOR            reduce using rule 38 (exp2 -> exp3 .)
    PV              reduce using rule 38 (exp2 -> exp3 .)
    ATRIBUICAO      reduce using rule 38 (exp2 -> exp3 .)
    RPAREN          reduce using rule 38 (exp2 -> exp3 .)
    RCOL            reduce using rule 38 (exp2 -> exp3 .)
    COMMA           reduce using rule 38 (exp2 -> exp3 .)
    RCHAV           reduce using rule 38 (exp2 -> exp3 .)
    LCAND           shift and go to state 72


state 36

    (40) exp3 -> exp4 .
    (41) exp4 -> exp4 . OR exp5

    LCAND           reduce using rule 40 (exp3 -> exp4 .)
    LCOR            reduce using rule 40 (exp3 -> exp4 .)
    PV              reduce using rule 40 (exp3 -> exp4 .)
    ATRIBUICAO      reduce using rule 40 (exp3 -> exp4 .)
    RPAREN          reduce using rule 40 (exp3 -> exp4 .)
    RCOL            reduce using rule 40 (exp3 -> exp4 .)
    COMMA           reduce using rule 40 (exp3 -> exp4 .)
    RCHAV           reduce using rule 40 (exp3 -> exp4 .)
    OR              shift and go to state 73


state 37

    (42) exp4 -> exp5 .
    (43) exp5 -> exp5 . EXOR exp6

    OR              reduce using rule 42 (exp4 -> exp5 .)
    LCAND           reduce using rule 42 (exp4 -> exp5 .)
    LCOR            reduce using rule 42 (exp4 -> exp5 .)
    PV              reduce using rule 42 (exp4 -> exp5 .)
    ATRIBUICAO      reduce using rule 42 (exp4 -> exp5 .)
    RPAREN          reduce using rule 42 (exp4 -> exp5 .)
    RCOL            reduce using rule 42 (exp4 -> exp5 .)
    COMMA           reduce using rule 42 (exp4 -> exp5 .)
    RCHAV           reduce using rule 42 (exp4 -> exp5 .)
    EXOR            shift and go to state 74


state 38

    (44) exp5 -> exp6 .
    (45) exp6 -> exp6 . LAND exp7

    EXOR            reduce using rule 44 (exp5 -> exp6 .)
    OR              reduce using rule 44 (exp5 -> exp6 .)
    LCAND           reduce using rule 44 (exp5 -> exp6 .)
    LCOR            reduce using rule 44 (exp5 -> exp6 .)
    PV              reduce using rule 44 (exp5 -> exp6 .)
    ATRIBUICAO      reduce using rule 44 (exp5 -> exp6 .)
    RPAREN          reduce using rule 44 (exp5 -> exp6 .)
    RCOL            reduce using rule 44 (exp5 -> exp6 .)
    COMMA           reduce using rule 44 (exp5 -> exp6 .)
    RCHAV           reduce using rule 44 (exp5 -> exp6 .)
    LAND            shift and go to state 75


state 39

    (46) exp6 -> exp7 .
    (47) exp7 -> exp7 . IGUAL exp8
    (48) exp7 -> exp7 . DIFERENTE exp8

    LAND            reduce using rule 46 (exp6 -> exp7 .)
    EXOR            reduce using rule 46 (exp6 -> exp7 .)
    OR              reduce using rule 46 (exp6 -> exp7 .)
    LCAND           reduce using rule 46 (exp6 -> exp7 .)
    LCOR            reduce using rule 46 (exp6 -> exp7 .)
    PV              reduce using rule 46 (exp6 -> exp7 .)
    ATRIBUICAO      reduce using rule 46 (exp6 -> exp7 .)
    RPAREN          reduce using rule 46 (exp6 -> exp7 .)
    RCOL            reduce using rule 46 (exp6 -> exp7 .)
    COMMA           reduce using rule 46 (exp6 -> exp7 .)
    RCHAV           reduce using rule 46 (exp6 -> exp7 .)
    IGUAL           shift and go to state 76
    DIFERENTE       shift and go to state 77


state 40

    (49) exp7 -> exp8 .
    (50) exp8 -> exp8 . MENOR exp9
    (51) exp8 -> exp8 . MENOR_IGUAL exp9
    (52) exp8 -> exp8 . MAIOR exp9
    (53) exp8 -> exp8 . MAIOR_IGUAL exp9

    IGUAL           reduce using rule 49 (exp7 -> exp8 .)
    DIFERENTE       reduce using rule 49 (exp7 -> exp8 .)
    LAND            reduce using rule 49 (exp7 -> exp8 .)
    EXOR            reduce using rule 49 (exp7 -> exp8 .)
    OR              reduce using rule 49 (exp7 -> exp8 .)
    LCAND           reduce using rule 49 (exp7 -> exp8 .)
    LCOR            reduce using rule 49 (exp7 -> exp8 .)
    PV              reduce using rule 49 (exp7 -> exp8 .)
    ATRIBUICAO      reduce using rule 49 (exp7 -> exp8 .)
    RPAREN          reduce using rule 49 (exp7 -> exp8 .)
    RCOL            reduce using rule 49 (exp7 -> exp8 .)
    COMMA           reduce using rule 49 (exp7 -> exp8 .)
    RCHAV           reduce using rule 49 (exp7 -> exp8 .)
    MENOR           shift and go to state 78
    MENOR_IGUAL     shift and go to state 79
    MAIOR           shift and go to state 80
    MAIOR_IGUAL     shift and go to state 81


state 41

    (54) exp8 -> exp9 .
    (55) exp9 -> exp9 . SOMA exp10

    MENOR           reduce using rule 54 (exp8 -> exp9 .)
    MENOR_IGUAL     reduce using rule 54 (exp8 -> exp9 .)
    MAIOR           reduce using rule 54 (exp8 -> exp9 .)
    MAIOR_IGUAL     reduce using rule 54 (exp8 -> exp9 .)
    IGUAL           reduce using rule 54 (exp8 -> exp9 .)
    DIFERENTE       reduce using rule 54 (exp8 -> exp9 .)
    LAND            reduce using rule 54 (exp8 -> exp9 .)
    EXOR            reduce using rule 54 (exp8 -> exp9 .)
    OR              reduce using rule 54 (exp8 -> exp9 .)
    LCAND           reduce using rule 54 (exp8 -> exp9 .)
    LCOR            reduce using rule 54 (exp8 -> exp9 .)
    PV              reduce using rule 54 (exp8 -> exp9 .)
    ATRIBUICAO      reduce using rule 54 (exp8 -> exp9 .)
    RPAREN          reduce using rule 54 (exp8 -> exp9 .)
    RCOL            reduce using rule 54 (exp8 -> exp9 .)
    COMMA           reduce using rule 54 (exp8 -> exp9 .)
    RCHAV           reduce using rule 54 (exp8 -> exp9 .)
    SOMA            shift and go to state 82


state 42

    (56) exp9 -> exp10 .
    (57) exp10 -> exp10 . SUBTRACAO exp12

    SOMA            reduce using rule 56 (exp9 -> exp10 .)
    MENOR           reduce using rule 56 (exp9 -> exp10 .)
    MENOR_IGUAL     reduce using rule 56 (exp9 -> exp10 .)
    MAIOR           reduce using rule 56 (exp9 -> exp10 .)
    MAIOR_IGUAL     reduce using rule 56 (exp9 -> exp10 .)
    IGUAL           reduce using rule 56 (exp9 -> exp10 .)
    DIFERENTE       reduce using rule 56 (exp9 -> exp10 .)
    LAND            reduce using rule 56 (exp9 -> exp10 .)
    EXOR            reduce using rule 56 (exp9 -> exp10 .)
    OR              reduce using rule 56 (exp9 -> exp10 .)
    LCAND           reduce using rule 56 (exp9 -> exp10 .)
    LCOR            reduce using rule 56 (exp9 -> exp10 .)
    PV              reduce using rule 56 (exp9 -> exp10 .)
    ATRIBUICAO      reduce using rule 56 (exp9 -> exp10 .)
    RPAREN          reduce using rule 56 (exp9 -> exp10 .)
    RCOL            reduce using rule 56 (exp9 -> exp10 .)
    COMMA           reduce using rule 56 (exp9 -> exp10 .)
    RCHAV           reduce using rule 56 (exp9 -> exp10 .)
    SUBTRACAO       shift and go to state 83


state 43

    (58) exp10 -> exp12 .
    (59) exp12 -> exp12 . VEZES exp13

    SUBTRACAO       reduce using rule 58 (exp10 -> exp12 .)
    SOMA            reduce using rule 58 (exp10 -> exp12 .)
    MENOR           reduce using rule 58 (exp10 -> exp12 .)
    MENOR_IGUAL     reduce using rule 58 (exp10 -> exp12 .)
    MAIOR           reduce using rule 58 (exp10 -> exp12 .)
    MAIOR_IGUAL     reduce using rule 58 (exp10 -> exp12 .)
    IGUAL           reduce using rule 58 (exp10 -> exp12 .)
    DIFERENTE       reduce using rule 58 (exp10 -> exp12 .)
    LAND            reduce using rule 58 (exp10 -> exp12 .)
    EXOR            reduce using rule 58 (exp10 -> exp12 .)
    OR              reduce using rule 58 (exp10 -> exp12 .)
    LCAND           reduce using rule 58 (exp10 -> exp12 .)
    LCOR            reduce using rule 58 (exp10 -> exp12 .)
    PV              reduce using rule 58 (exp10 -> exp12 .)
    ATRIBUICAO      reduce using rule 58 (exp10 -> exp12 .)
    RPAREN          reduce using rule 58 (exp10 -> exp12 .)
    RCOL            reduce using rule 58 (exp10 -> exp12 .)
    COMMA           reduce using rule 58 (exp10 -> exp12 .)
    RCHAV           reduce using rule 58 (exp10 -> exp12 .)
    VEZES           shift and go to state 84


state 44

    (60) exp12 -> exp13 .
    (61) exp13 -> exp13 . DIVISAO exp14

    VEZES           reduce using rule 60 (exp12 -> exp13 .)
    SUBTRACAO       reduce using rule 60 (exp12 -> exp13 .)
    SOMA            reduce using rule 60 (exp12 -> exp13 .)
    MENOR           reduce using rule 60 (exp12 -> exp13 .)
    MENOR_IGUAL     reduce using rule 60 (exp12 -> exp13 .)
    MAIOR           reduce using rule 60 (exp12 -> exp13 .)
    MAIOR_IGUAL     reduce using rule 60 (exp12 -> exp13 .)
    IGUAL           reduce using rule 60 (exp12 -> exp13 .)
    DIFERENTE       reduce using rule 60 (exp12 -> exp13 .)
    LAND            reduce using rule 60 (exp12 -> exp13 .)
    EXOR            reduce using rule 60 (exp12 -> exp13 .)
    OR              reduce using rule 60 (exp12 -> exp13 .)
    LCAND           reduce using rule 60 (exp12 -> exp13 .)
    LCOR            reduce using rule 60 (exp12 -> exp13 .)
    PV              reduce using rule 60 (exp12 -> exp13 .)
    ATRIBUICAO      reduce using rule 60 (exp12 -> exp13 .)
    RPAREN          reduce using rule 60 (exp12 -> exp13 .)
    RCOL            reduce using rule 60 (exp12 -> exp13 .)
    COMMA           reduce using rule 60 (exp12 -> exp13 .)
    RCHAV           reduce using rule 60 (exp12 -> exp13 .)
    DIVISAO         shift and go to state 85


state 45

    (62) exp13 -> exp14 .
    (63) exp14 -> exp14 . INCREMENTO
    (64) exp14 -> exp14 . DECREMENTO

    DIVISAO         reduce using rule 62 (exp13 -> exp14 .)
    VEZES           reduce using rule 62 (exp13 -> exp14 .)
    SUBTRACAO       reduce using rule 62 (exp13 -> exp14 .)
    SOMA            reduce using rule 62 (exp13 -> exp14 .)
    MENOR           reduce using rule 62 (exp13 -> exp14 .)
    MENOR_IGUAL     reduce using rule 62 (exp13 -> exp14 .)
    MAIOR           reduce using rule 62 (exp13 -> exp14 .)
    MAIOR_IGUAL     reduce using rule 62 (exp13 -> exp14 .)
    IGUAL           reduce using rule 62 (exp13 -> exp14 .)
    DIFERENTE       reduce using rule 62 (exp13 -> exp14 .)
    LAND            reduce using rule 62 (exp13 -> exp14 .)
    EXOR            reduce using rule 62 (exp13 -> exp14 .)
    OR              reduce using rule 62 (exp13 -> exp14 .)
    LCAND           reduce using rule 62 (exp13 -> exp14 .)
    LCOR            reduce using rule 62 (exp13 -> exp14 .)
    PV              reduce using rule 62 (exp13 -> exp14 .)
    ATRIBUICAO      reduce using rule 62 (exp13 -> exp14 .)
    RPAREN          reduce using rule 62 (exp13 -> exp14 .)
    RCOL            reduce using rule 62 (exp13 -> exp14 .)
    COMMA           reduce using rule 62 (exp13 -> exp14 .)
    RCHAV           reduce using rule 62 (exp13 -> exp14 .)
    INCREMENTO      shift and go to state 86
    DECREMENTO      shift and go to state 87


state 46

    (65) exp14 -> exp15 .

    INCREMENTO      reduce using rule 65 (exp14 -> exp15 .)
    DECREMENTO      reduce using rule 65 (exp14 -> exp15 .)
    DIVISAO         reduce using rule 65 (exp14 -> exp15 .)
    VEZES           reduce using rule 65 (exp14 -> exp15 .)
    SUBTRACAO       reduce using rule 65 (exp14 -> exp15 .)
    SOMA            reduce using rule 65 (exp14 -> exp15 .)
    MENOR           reduce using rule 65 (exp14 -> exp15 .)
    MENOR_IGUAL     reduce using rule 65 (exp14 -> exp15 .)
    MAIOR           reduce using rule 65 (exp14 -> exp15 .)
    MAIOR_IGUAL     reduce using rule 65 (exp14 -> exp15 .)
    IGUAL           reduce using rule 65 (exp14 -> exp15 .)
    DIFERENTE       reduce using rule 65 (exp14 -> exp15 .)
    LAND            reduce using rule 65 (exp14 -> exp15 .)
    EXOR            reduce using rule 65 (exp14 -> exp15 .)
    OR              reduce using rule 65 (exp14 -> exp15 .)
    LCAND           reduce using rule 65 (exp14 -> exp15 .)
    LCOR            reduce using rule 65 (exp14 -> exp15 .)
    PV              reduce using rule 65 (exp14 -> exp15 .)
    ATRIBUICAO      reduce using rule 65 (exp14 -> exp15 .)
    RPAREN          reduce using rule 65 (exp14 -> exp15 .)
    RCOL            reduce using rule 65 (exp14 -> exp15 .)
    COMMA           reduce using rule 65 (exp14 -> exp15 .)
    RCHAV           reduce using rule 65 (exp14 -> exp15 .)


state 47

    (66) exp15 -> TRUE .

    INCREMENTO      reduce using rule 66 (exp15 -> TRUE .)
    DECREMENTO      reduce using rule 66 (exp15 -> TRUE .)
    DIVISAO         reduce using rule 66 (exp15 -> TRUE .)
    VEZES           reduce using rule 66 (exp15 -> TRUE .)
    SUBTRACAO       reduce using rule 66 (exp15 -> TRUE .)
    SOMA            reduce using rule 66 (exp15 -> TRUE .)
    MENOR           reduce using rule 66 (exp15 -> TRUE .)
    MENOR_IGUAL     reduce using rule 66 (exp15 -> TRUE .)
    MAIOR           reduce using rule 66 (exp15 -> TRUE .)
    MAIOR_IGUAL     reduce using rule 66 (exp15 -> TRUE .)
    IGUAL           reduce using rule 66 (exp15 -> TRUE .)
    DIFERENTE       reduce using rule 66 (exp15 -> TRUE .)
    LAND            reduce using rule 66 (exp15 -> TRUE .)
    EXOR            reduce using rule 66 (exp15 -> TRUE .)
    OR              reduce using rule 66 (exp15 -> TRUE .)
    LCAND           reduce using rule 66 (exp15 -> TRUE .)
    LCOR            reduce using rule 66 (exp15 -> TRUE .)
    PV              reduce using rule 66 (exp15 -> TRUE .)
    ATRIBUICAO      reduce using rule 66 (exp15 -> TRUE .)
    RPAREN          reduce using rule 66 (exp15 -> TRUE .)
    RCOL            reduce using rule 66 (exp15 -> TRUE .)
    COMMA           reduce using rule 66 (exp15 -> TRUE .)
    RCHAV           reduce using rule 66 (exp15 -> TRUE .)


state 48

    (67) exp15 -> FALSE .

    INCREMENTO      reduce using rule 67 (exp15 -> FALSE .)
    DECREMENTO      reduce using rule 67 (exp15 -> FALSE .)
    DIVISAO         reduce using rule 67 (exp15 -> FALSE .)
    VEZES           reduce using rule 67 (exp15 -> FALSE .)
    SUBTRACAO       reduce using rule 67 (exp15 -> FALSE .)
    SOMA            reduce using rule 67 (exp15 -> FALSE .)
    MENOR           reduce using rule 67 (exp15 -> FALSE .)
    MENOR_IGUAL     reduce using rule 67 (exp15 -> FALSE .)
    MAIOR           reduce using rule 67 (exp15 -> FALSE .)
    MAIOR_IGUAL     reduce using rule 67 (exp15 -> FALSE .)
    IGUAL           reduce using rule 67 (exp15 -> FALSE .)
    DIFERENTE       reduce using rule 67 (exp15 -> FALSE .)
    LAND            reduce using rule 67 (exp15 -> FALSE .)
    EXOR            reduce using rule 67 (exp15 -> FALSE .)
    OR              reduce using rule 67 (exp15 -> FALSE .)
    LCAND           reduce using rule 67 (exp15 -> FALSE .)
    LCOR            reduce using rule 67 (exp15 -> FALSE .)
    PV              reduce using rule 67 (exp15 -> FALSE .)
    ATRIBUICAO      reduce using rule 67 (exp15 -> FALSE .)
    RPAREN          reduce using rule 67 (exp15 -> FALSE .)
    RCOL            reduce using rule 67 (exp15 -> FALSE .)
    COMMA           reduce using rule 67 (exp15 -> FALSE .)
    RCHAV           reduce using rule 67 (exp15 -> FALSE .)


state 49

    (68) exp15 -> LITERALSTRING .

    INCREMENTO      reduce using rule 68 (exp15 -> LITERALSTRING .)
    DECREMENTO      reduce using rule 68 (exp15 -> LITERALSTRING .)
    DIVISAO         reduce using rule 68 (exp15 -> LITERALSTRING .)
    VEZES           reduce using rule 68 (exp15 -> LITERALSTRING .)
    SUBTRACAO       reduce using rule 68 (exp15 -> LITERALSTRING .)
    SOMA            reduce using rule 68 (exp15 -> LITERALSTRING .)
    MENOR           reduce using rule 68 (exp15 -> LITERALSTRING .)
    MENOR_IGUAL     reduce using rule 68 (exp15 -> LITERALSTRING .)
    MAIOR           reduce using rule 68 (exp15 -> LITERALSTRING .)
    MAIOR_IGUAL     reduce using rule 68 (exp15 -> LITERALSTRING .)
    IGUAL           reduce using rule 68 (exp15 -> LITERALSTRING .)
    DIFERENTE       reduce using rule 68 (exp15 -> LITERALSTRING .)
    LAND            reduce using rule 68 (exp15 -> LITERALSTRING .)
    EXOR            reduce using rule 68 (exp15 -> LITERALSTRING .)
    OR              reduce using rule 68 (exp15 -> LITERALSTRING .)
    LCAND           reduce using rule 68 (exp15 -> LITERALSTRING .)
    LCOR            reduce using rule 68 (exp15 -> LITERALSTRING .)
    PV              reduce using rule 68 (exp15 -> LITERALSTRING .)
    ATRIBUICAO      reduce using rule 68 (exp15 -> LITERALSTRING .)
    RPAREN          reduce using rule 68 (exp15 -> LITERALSTRING .)
    RCOL            reduce using rule 68 (exp15 -> LITERALSTRING .)
    COMMA           reduce using rule 68 (exp15 -> LITERALSTRING .)
    RCHAV           reduce using rule 68 (exp15 -> LITERALSTRING .)


state 50

    (69) exp15 -> ID .
    (77) call -> ID . LPAREN params RPAREN
    (78) call -> ID . LPAREN RPAREN

    INCREMENTO      reduce using rule 69 (exp15 -> ID .)
    DECREMENTO      reduce using rule 69 (exp15 -> ID .)
    DIVISAO         reduce using rule 69 (exp15 -> ID .)
    VEZES           reduce using rule 69 (exp15 -> ID .)
    SUBTRACAO       reduce using rule 69 (exp15 -> ID .)
    SOMA            reduce using rule 69 (exp15 -> ID .)
    MENOR           reduce using rule 69 (exp15 -> ID .)
    MENOR_IGUAL     reduce using rule 69 (exp15 -> ID .)
    MAIOR           reduce using rule 69 (exp15 -> ID .)
    MAIOR_IGUAL     reduce using rule 69 (exp15 -> ID .)
    IGUAL           reduce using rule 69 (exp15 -> ID .)
    DIFERENTE       reduce using rule 69 (exp15 -> ID .)
    LAND            reduce using rule 69 (exp15 -> ID .)
    EXOR            reduce using rule 69 (exp15 -> ID .)
    OR              reduce using rule 69 (exp15 -> ID .)
    LCAND           reduce using rule 69 (exp15 -> ID .)
    LCOR            reduce using rule 69 (exp15 -> ID .)
    PV              reduce using rule 69 (exp15 -> ID .)
    ATRIBUICAO      reduce using rule 69 (exp15 -> ID .)
    RPAREN          reduce using rule 69 (exp15 -> ID .)
    RCOL            reduce using rule 69 (exp15 -> ID .)
    COMMA           reduce using rule 69 (exp15 -> ID .)
    RCHAV           reduce using rule 69 (exp15 -> ID .)
    LPAREN          shift and go to state 88


state 51

    (70) exp15 -> call .

    INCREMENTO      reduce using rule 70 (exp15 -> call .)
    DECREMENTO      reduce using rule 70 (exp15 -> call .)
    DIVISAO         reduce using rule 70 (exp15 -> call .)
    VEZES           reduce using rule 70 (exp15 -> call .)
    SUBTRACAO       reduce using rule 70 (exp15 -> call .)
    SOMA            reduce using rule 70 (exp15 -> call .)
    MENOR           reduce using rule 70 (exp15 -> call .)
    MENOR_IGUAL     reduce using rule 70 (exp15 -> call .)
    MAIOR           reduce using rule 70 (exp15 -> call .)
    MAIOR_IGUAL     reduce using rule 70 (exp15 -> call .)
    IGUAL           reduce using rule 70 (exp15 -> call .)
    DIFERENTE       reduce using rule 70 (exp15 -> call .)
    LAND            reduce using rule 70 (exp15 -> call .)
    EXOR            reduce using rule 70 (exp15 -> call .)
    OR              reduce using rule 70 (exp15 -> call .)
    LCAND           reduce using rule 70 (exp15 -> call .)
    LCOR            reduce using rule 70 (exp15 -> call .)
    PV              reduce using rule 70 (exp15 -> call .)
    ATRIBUICAO      reduce using rule 70 (exp15 -> call .)
    RPAREN          reduce using rule 70 (exp15 -> call .)
    RCOL            reduce using rule 70 (exp15 -> call .)
    COMMA           reduce using rule 70 (exp15 -> call .)
    RCHAV           reduce using rule 70 (exp15 -> call .)


state 52

    (71) exp15 -> NUMBERINT .

    INCREMENTO      reduce using rule 71 (exp15 -> NUMBERINT .)
    DECREMENTO      reduce using rule 71 (exp15 -> NUMBERINT .)
    DIVISAO         reduce using rule 71 (exp15 -> NUMBERINT .)
    VEZES           reduce using rule 71 (exp15 -> NUMBERINT .)
    SUBTRACAO       reduce using rule 71 (exp15 -> NUMBERINT .)
    SOMA            reduce using rule 71 (exp15 -> NUMBERINT .)
    MENOR           reduce using rule 71 (exp15 -> NUMBERINT .)
    MENOR_IGUAL     reduce using rule 71 (exp15 -> NUMBERINT .)
    MAIOR           reduce using rule 71 (exp15 -> NUMBERINT .)
    MAIOR_IGUAL     reduce using rule 71 (exp15 -> NUMBERINT .)
    IGUAL           reduce using rule 71 (exp15 -> NUMBERINT .)
    DIFERENTE       reduce using rule 71 (exp15 -> NUMBERINT .)
    LAND            reduce using rule 71 (exp15 -> NUMBERINT .)
    EXOR            reduce using rule 71 (exp15 -> NUMBERINT .)
    OR              reduce using rule 71 (exp15 -> NUMBERINT .)
    LCAND           reduce using rule 71 (exp15 -> NUMBERINT .)
    LCOR            reduce using rule 71 (exp15 -> NUMBERINT .)
    PV              reduce using rule 71 (exp15 -> NUMBERINT .)
    ATRIBUICAO      reduce using rule 71 (exp15 -> NUMBERINT .)
    RPAREN          reduce using rule 71 (exp15 -> NUMBERINT .)
    RCOL            reduce using rule 71 (exp15 -> NUMBERINT .)
    COMMA           reduce using rule 71 (exp15 -> NUMBERINT .)
    RCHAV           reduce using rule 71 (exp15 -> NUMBERINT .)


state 53

    (72) exp15 -> NUMBERFLOATALL .

    INCREMENTO      reduce using rule 72 (exp15 -> NUMBERFLOATALL .)
    DECREMENTO      reduce using rule 72 (exp15 -> NUMBERFLOATALL .)
    DIVISAO         reduce using rule 72 (exp15 -> NUMBERFLOATALL .)
